Version 4
SHEET 1 4284 1440
SYMBOL voltage -768 32 R0
WINDOW 3 -232 56 Left 2
WINDOW 123 -232 84 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.001 10)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL res 304 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 40k
SYMBOL res 144 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 400k
SYMBOL OpAmps\\OP07 560 1344 R180
SYMATTR InstName U10
SYMBOL OpAmps\\OP07 80 1328 R180
SYMATTR InstName U11
SYMBOL cap 432 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL voltage -832 880 R0
WINDOW 3 -232 56 Left 2
WINDOW 123 -232 84 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.001 10)
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMBOL res -480 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5.76k
SYMBOL cap -464 928 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap -352 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res -272 864 R0
SYMATTR InstName R13
SYMATTR Value 9.09k
SYMBOL res -272 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 511
SYMBOL res -48 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.49k
SYMBOL res -272 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 21.5k
SYMBOL OpAmps\\OP07 -144 752 R0
SYMATTR InstName U7
SYMBOL res 112 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.33k
SYMBOL cap 128 864 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 240 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 320 800 R0
SYMATTR InstName R23
SYMATTR Value 1.96k
SYMBOL res 320 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 511
SYMBOL res 544 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.49k
SYMBOL res 320 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.87k
SYMBOL OpAmps\\OP07 448 688 R0
SYMATTR InstName U12
SYMBOL voltage 1088 848 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 1)
SYMBOL res 1344 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 51k
SYMBOL cap 1344 880 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL cap 1472 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL res 1520 800 R0
SYMATTR InstName R28
SYMATTR Value 27k
SYMBOL res 1632 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 12k
SYMBOL OpAmps\\OP07 1712 720 R0
SYMATTR InstName U13
SYMBOL res 1808 816 R0
SYMATTR InstName R30
SYMATTR Value 2.4k
SYMBOL res 1808 944 R0
SYMATTR InstName R31
SYMATTR Value 2.7k
SYMBOL AutoGenerated\\AD623 1920 -384 R0
SYMATTR InstName U14
SYMBOL res 1632 -384 R0
SYMATTR InstName R32
SYMATTR Value 2.2k
SYMBOL res 2032 -784 R0
SYMATTR InstName R33
SYMATTR Value 1000000
SYMBOL res 1600 -656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1000000
SYMBOL res 1584 -544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1000000
TEXT 3880 -360 Left 2 !.ac dec 10 100 100000
TEXT -720 176 Left 2 ;CH1 Rhode + Shwartz RTB-2004 Oscilloscope
TEXT -88 384 Left 2 ;CH2 Rhode + Shwartz RTB-2004 Oscilloscope
TEXT 24 -80 Left 2 ;LF411
TEXT 672 336 Left 2 ;LF411
TEXT 192 344 Left 2 ;LF412
TEXT -256 128 Left 2 ;LF412
TEXT -336 216 Left 2 ;Gw-Instek Gpp-3323
TEXT -1096 -24 Left 2 ;Rhode + Shwartz RTB-2004 Func Gen
TEXT -88 -264 Left 2 ;V(n021)/V(n018)
TEXT 4080 -536 Left 2 ;V(n016)/V(n008)
TEXT -1032 1120 Left 2 ;CH1 Rhode + Shwartz RTB-2004 Oscilloscope
TEXT -216 1424 Left 2 ;CH2 Rhode + Shwartz RTB-2004 Oscilloscope
TEXT -1200 848 Left 2 ;Rhode + Shwartz RTB-2004 Func Gen
TEXT -80 568 Left 2 ;V(n034)/V(n033)
TEXT 2360 -856 Left 2 ;Battery Packs
TEXT 1672 680 Left 2 ;LM741
TEXT 2464 -576 Left 2 ;LF411
TEXT 3328 -640 Left 2 ;LF411
TEXT 3192 -88 Left 2 ;LF412
TEXT 2616 -72 Left 2 ;LF412
TEXT 1568 -648 Left 2 ;LL
TEXT 1552 -520 Left 2 ;RA
TEXT 2032 -800 Left 2 ;LA
TEXT 1608 -704 Left 2 ;(0.999M)
TEXT 1584 -472 Left 2 ;(0.999M)
TEXT 2128 -736 Left 2 ;(0.998M)
TEXT 1504 -328 Left 2 ;(2.14k)
TEXT 2328 -384 Left 2 ;(0.999M)
TEXT 2664 -320 Left 2 ;(0.148M)
TEXT 3280 -384 Left 2 ;(0.149M)
TEXT 2808 -240 Left 2 ;(15.06K)
TEXT 2784 -416 Left 2 ;(0.0992u)
TEXT 3064 -408 Left 2 ;(0.0984u)
TEXT 2832 -648 Left 2 ;0.1994u)
TEXT 2704 -592 Left 2 ;(26.67K)
TEXT 3096 -600 Left 2 ;(26.81K)
TEXT 2832 -368 Left 2 ;(13.589K)
TEXT 2128 -488 Left 2 ;(1.02u)
TEXT 2944 -232 Left 2 ;(103.16u)
TEXT 3344 -216 Left 2 ;(14.79K)
TEXT 3264 -296 Left 2 ;(0.099u)
TEXT 1872 -536 Left 2 ;CH1 Rhode + Shwartz RTB-2004 Oscilloscope
TEXT 2040 -112 Left 2 ;CH2 Rhode + Shwartz RTB-2004 Oscilloscope
CIRCLE Normal -576 144 -608 112
CIRCLE Normal 144 368 112 336
CIRCLE Normal 0 1392 -32 1360
CIRCLE Normal -720 1088 -752 1056
CIRCLE Normal 2064 -432 2032 -448
CIRCLE Normal 2512 -128 2480 -144
